841,695,801,653,413,716,767,844,359,685,883,467,511,456,431,467,642,446,861,794,497,527,611,644,879,846,748,	899,695,883,656,536,716,767,857,420,685,883,467,511,526,431,503,642,452,876,893,568,549,620,644,879,867,748,
533,685,757,707,595,685,804,587,421,579,809,727,883,354,814,499,502,626,851,452,682,663,643,459,768,640,765,	590,685,844,710,713,685,804,600,478,579,809,727,883,417,814,533,502,631,866,544,751,685,648,459,768,657,766,
518,866,688,698,740,884,635,719,446,894,692,899,717,583,438,771,881,894,793,723,343,877,717,486,484,776,580,	580,866,780,701,848,884,635,740,494,894,692,899,717,647,438,827,881,896,809,803,414,895,728,486,484,792,580,
803,831,450,803,736,592,843,850,624,719,643,484,825,798,591,668,468,856,475,535,554,500,705,611,859,504,432,	859,831,538,809,846,592,843,866,685,719,643,484,825,869,591,712,468,862,488,621,615,525,716,611,859,521,432,
622,842,388,850,576,835,700,456,682,511,559,685,532,742,492,616,578,842,792,556,348,566,689,832,736,866,406,	684,842,474,857,684,835,700,471,738,511,559,685,532,806,492,662,578,847,810,644,422,589,694,832,736,887,407,
698,751,396,810,699,776,841,447,357,851,632,564,740,817,865,798,748,599,716,629,427,735,615,618,479,789,522,	757,751,488,815,815,776,841,460,412,851,632,564,740,881,865,835,748,603,730,716,497,759,620,618,479,804,522,
488,461,537,403,752,608,737,635,822,551,467,834,726,646,689,462,699,546,483,493,441,435,747,853,419,868,713,	547,461,620,406,873,608,737,644,879,551,467,834,726,713,689,492,699,553,502,584,515,464,755,853,419,886,713,
388,421,516,769,393,656,819,863,833,415,450,621,483,437,760,692,758,569,581,576,420,711,450,703,681,628,493,	449,421,597,770,514,656,819,871,889,415,450,621,483,508,760,720,758,575,597,666,495,737,460,703,681,643,493,
795,679,413,834,498,548,422,583,476,785,892,853,460,459,879,498,421,860,455,601,378,848,814,759,592,626,633,	857,679,497,838,616,548,422,594,540,785,892,853,460,535,879,537,421,866,473,691,457,873,825,759,592,647,633,
372,769,738,562,594,712,410,687,474,670,436,824,749,779,443,514,705,569,648,764,444,814,495,754,841,747,556,	436,769,824,565,711,712,410,694,533,670,436,824,749,849,443,544,705,576,668,851,517,845,501,754,841,765,557,
645,584,590,497,340,679,529,535,408,828,795,540,612,737,776,501,664,451,785,510,411,692,716,804,722,839,424,	704,584,671,499,454,679,529,543,466,828,795,540,612,801,776,533,664,456,804,600,486,720,727,804,722,853,424,
520,748,394,426,652,789,724,491,815,534,898,745,639,522,609,401,547,805,561,550,821,482,679,613,603,697,557,	577,748,466,426,781,789,724,499,873,534,898,745,639,593,609,427,547,813,579,641,896,509,693,613,603,715,557,
805,622,487,458,451,655,700,665,712,882,837,515,674,354,548,721,574,558,414,691,506,412,549,694,524,741,722,	866,622,568,462,564,655,700,675,774,882,837,515,674,424,548,758,574,568,430,786,584,439,555,694,524,760,722,
803,540,480,534,603,884,781,834,703,579,622,810,497,591,504,727,745,458,453,349,663,458,759,467,851,688,687,	867,540,565,536,728,884,781,846,757,579,622,810,497,660,504,761,745,463,469,445,739,483,765,467,851,708,688,
801,575,338,748,721,807,867,659,513,838,626,740,622,731,410,601,505,889,598,466,767,849,726,434,443,746,482,	860,575,419,754,840,807,867,671,568,838,626,740,622,793,410,638,505,893,619,562,842,869,733,434,443,763,483,
650,703,540,724,363,449,506,732,422,839,485,839,440,568,861,509,444,529,491,748,679,711,413,548,883,454,823,	715,703,633,725,473,449,506,745,478,839,485,839,440,635,861,548,444,535,518,824,758,740,420,548,883,471,823,
820,526,798,675,522,735,785,539,496,806,710,698,425,634,713,608,812,419,727,498,753,679,425,701,839,592,728,	872,526,882,679,635,735,785,551,558,806,710,698,425,701,713,643,812,423,740,584,821,698,435,701,839,606,729,
601,741,716,720,736,520,624,668,707,843,812,667,429,339,581,613,869,815,864,701,794,401,393,481,821,816,742,	659,741,804,724,853,520,624,681,766,843,812,667,429,405,581,650,869,817,877,790,862,426,405,481,821,829,742,
422,691,662,840,579,615,899,417,480,439,454,493,603,499,822,504,698,735,833,319,792,470,653,657,693,726,577,	488,691,748,842,694,615,899,427,536,439,454,493,603,570,822,545,698,740,854,411,868,497,664,657,693,746,577,
495,707,765,725,315,785,846,477,643,627,498,681,841,498,686,602,724,838,441,545,573,396,780,555,843,653,435,	562,707,856,727,433,785,846,489,704,627,498,681,841,564,686,638,724,841,464,643,653,422,786,555,843,674,435,
757,711,677,549,357,408,556,664,720,610,651,412,894,648,435,782,669,501,771,668,415,846,473,572,717,577,522,	812,711,761,554,476,408,556,673,774,610,651,412,894,713,435,815,669,508,785,757,489,870,478,572,717,593,523,
628,470,801,881,411,512,816,494,492,747,534,567,791,485,874,632,882,450,709,525,347,744,867,792,744,389,626,	686,470,884,888,521,512,816,508,551,747,534,567,791,550,874,672,882,458,720,615,416,768,872,792,744,405,626,
682,840,413,820,536,875,489,621,808,783,538,544,474,598,579,700,626,559,809,353,644,528,818,468,468,545,679,	746,840,496,821,659,875,489,632,870,783,538,544,474,670,579,735,626,565,827,447,724,556,829,468,468,564,679,
513,666,431,876,751,509,895,730,800,573,558,601,838,418,774,584,451,411,411,396,580,842,493,517,710,438,546,	573,666,517,881,868,509,895,743,863,573,558,601,838,487,774,619,451,418,426,485,651,870,499,517,710,456,547,
506,415,800,662,670,587,720,864,442,702,440,519,589,716,546,628,672,831,756,635,477,460,517,499,787,806,594,	563,415,874,665,796,587,720,873,503,702,440,519,589,787,546,655,672,841,770,727,554,486,527,499,787,823,594,
819,490,563,461,520,648,881,745,703,607,541,608,614,492,814,835,569,798,779,405,424,838,697,632,669,571,550,	880,490,648,465,632,648,881,759,752,607,541,608,614,560,814,875,569,803,792,497,489,861,704,632,669,588,550,
449,465,686,563,642,744,560,872,789,455,741,624,895,707,771,834,687,433,799,696,515,542,837,571,552,684,553,	515,465,777,565,759,744,560,884,841,455,741,624,895,785,771,868,687,442,813,780,589,573,841,571,552,705,553,
409,554,640,857,507,778,551,465,742,530,739,464,589,632,824,668,659,637,448,603,651,689,585,736,541,677,438,	468,554,726,857,625,778,551,473,805,530,739,464,589,705,824,700,659,643,466,693,728,714,595,736,541,695,438,
839,625,349,470,285,887,797,630,689,688,526,818,878,590,738,634,850,544,467,768,657,610,526,563,664,852,597,	899,625,430,472,406,887,797,644,750,688,526,818,878,657,738,671,850,549,484,863,737,630,533,563,664,870,597,
627,527,395,558,560,431,756,410,676,822,441,542,777,575,789,609,460,890,490,373,592,617,656,444,866,421,549,	699,527,472,563,682,431,756,415,730,822,441,542,777,643,789,636,460,896,514,474,671,649,664,444,866,442,549,
630,640,701,705,673,832,533,838,741,460,716,585,611,569,643,691,849,653,388,449,587,701,722,504,756,686,476,	686,640,784,707,796,832,533,845,803,460,716,585,611,630,643,714,849,657,405,547,659,721,727,504,756,700,476,
612,549,770,590,365,891,583,449,460,868,803,765,482,735,634,374,484,620,500,729,600,488,596,655,618,751,577,	668,549,855,594,474,891,583,463,520,868,803,765,482,801,634,416,484,628,515,823,667,511,602,655,618,768,577,
549,733,716,768,709,743,668,802,793,743,478,707,875,558,758,797,524,491,847,509,801,638,700,569,787,858,828,	603,733,801,771,835,743,668,818,849,743,478,707,875,617,758,836,524,493,862,609,876,654,706,569,787,876,828,
636,795,364,587,407,662,744,555,731,453,588,450,413,623,434,627,612,675,648,637,715,776,807,701,750,675,475,	698,795,448,591,523,662,744,562,783,453,588,450,413,695,434,661,612,680,665,732,790,797,815,701,750,693,475,
694,668,562,440,492,562,635,396,814,583,496,805,582,718,768,734,447,471,391,467,351,802,774,843,630,865,769,	757,668,649,443,614,562,635,408,863,583,496,805,582,782,768,771,447,475,413,564,430,823,779,843,630,885,769,
672,666,771,518,389,499,429,570,359,427,533,858,427,485,892,601,686,510,871,383,375,413,576,457,713,677,858,	731,666,852,521,506,499,429,579,425,427,533,858,427,560,892,634,686,517,889,469,450,443,590,457,713,693,858,
546,794,479,848,725,458,842,534,690,523,501,438,712,518,779,835,459,504,653,657,598,455,477,860,659,724,433,	612,794,566,853,842,458,842,545,741,523,501,438,712,588,779,869,459,510,673,746,671,486,483,860,659,745,434,
614,468,459,472,616,724,469,628,780,730,521,864,749,722,823,640,592,760,856,543,357,665,399,702,819,746,811,	673,468,540,475,743,724,469,639,833,730,521,864,749,786,823,675,592,763,877,639,438,685,408,702,819,764,811,
525,763,693,497,622,752,487,876,469,569,769,667,520,500,898,617,631,557,454,681,631,825,432,732,447,787,774,	586,763,766,501,752,752,487,886,523,569,769,667,520,571,898,645,631,564,467,782,708,851,439,732,447,809,774,
